Type,Merk,kapasitas_mesin_cc,Bulan,PPnBM,jumlah_penjualan
Yaris,Toyota,1500,2020-01-01,0,847
Yaris,Toyota,1500,2020-02-01,0,804
Yaris,Toyota,1500,2020-03-01,0,561
Yaris,Toyota,1500,2020-04-01,0,102
Yaris,Toyota,1500,2020-05-01,0,11
Yaris,Toyota,1500,2020-06-01,0,39
Yaris,Toyota,1500,2020-07-01,0,23
Yaris,Toyota,1500,2020-08-01,0,1
Yaris,Toyota,1500,2020-09-01,0,457
Yaris,Toyota,1500,2020-10-01,0,495
Yaris,Toyota,1500,2020-11-01,0,352
Yaris,Toyota,1500,2020-12-01,0,324
Yaris,Toyota,1500,2021-01-01,0,351
Yaris,Toyota,1500,2021-02-01,0,493
Yaris,Toyota,1500,2021-03-01,100,1020
Yaris,Toyota,1500,2021-04-01,100,241
Yaris,Toyota,1500,2021-05-01,100,552
Yaris,Toyota,1500,2021-06-01,100,1188
Yaris,Toyota,1500,2021-07-01,100,688
Yaris,Toyota,1500,2021-08-01,100,259
Yaris,Toyota,1500,2021-09-01,100,649
Yaris,Toyota,1500,2021-10-01,100,731
Yaris,Toyota,1500,2021-11-01,100,325
Yaris,Toyota,1500,2021-12-01,100,117
Yaris,Toyota,1500,2022-01-01,0,278
Yaris,Toyota,1500,2022-02-01,0,483
Sienta,Toyota,1500,2020-01-01,0,31
Sienta,Toyota,1500,2020-02-01,0,68
Sienta,Toyota,1500,2020-03-01,0,65
Sienta,Toyota,1500,2020-04-01,0,14
Sienta,Toyota,1500,2020-05-01,0,4
Sienta,Toyota,1500,2020-06-01,0,13
Sienta,Toyota,1500,2020-07-01,0,19
Sienta,Toyota,1500,2020-08-01,0,8
Sienta,Toyota,1500,2020-09-01,0,33
Sienta,Toyota,1500,2020-10-01,0,32
Sienta,Toyota,1500,2020-11-01,0,75
Sienta,Toyota,1500,2020-12-01,0,10
Sienta,Toyota,1500,2021-01-01,0,19
Sienta,Toyota,1500,2021-02-01,0,36
Sienta,Toyota,1500,2021-03-01,100,68
Sienta,Toyota,1500,2021-04-01,100,56
Sienta,Toyota,1500,2021-05-01,100,122
Sienta,Toyota,1500,2021-06-01,100,87
Sienta,Toyota,1500,2021-07-01,100,122
Sienta,Toyota,1500,2021-08-01,100,180
Sienta,Toyota,1500,2021-09-01,100,63
Sienta,Toyota,1500,2021-10-01,100,26
Sienta,Toyota,1500,2021-11-01,100,32
Sienta,Toyota,1500,2021-12-01,100,30
Sienta,Toyota,1500,2022-01-01,0,8
Sienta,Toyota,1500,2022-02-01,0,5
Avanza,Toyota,1300,2020-01-01,0,5727
Avanza,Toyota,1300,2020-02-01,0,5706
Avanza,Toyota,1300,2020-03-01,0,5775
Avanza,Toyota,1300,2020-04-01,0,189
Avanza,Toyota,1300,2020-05-01,0,36
Avanza,Toyota,1300,2020-06-01,0,285
Avanza,Toyota,1300,2020-07-01,0,926
Avanza,Toyota,1300,2020-08-01,0,280
Avanza,Toyota,1300,2020-09-01,0,837
Avanza,Toyota,1300,2020-10-01,0,4879
Avanza,Toyota,1300,2020-11-01,0,2981
Avanza,Toyota,1300,2020-12-01,0,2632
Avanza,Toyota,1300,2021-01-01,0,2199
Avanza,Toyota,1300,2021-02-01,0,1471
Avanza,Toyota,1300,2021-03-01,100,5540
Avanza,Toyota,1300,2021-04-01,100,3553
Avanza,Toyota,1300,2021-05-01,100,3101
Avanza,Toyota,1300,2021-06-01,100,3287
Avanza,Toyota,1300,2021-07-01,100,4868
Avanza,Toyota,1300,2021-08-01,100,5418
Avanza,Toyota,1300,2021-09-01,100,5325
Avanza,Toyota,1300,2021-10-01,100,542
Avanza,Toyota,1300,2021-11-01,100,245
Avanza,Toyota,1300,2021-12-01,100,362
Avanza,Toyota,1300,2022-01-01,0,362
Avanza,Toyota,1300,2022-02-01,0,444
Avanza,Toyota,1500,2020-01-01,0,873
Avanza,Toyota,1500,2020-02-01,0,1376
Avanza,Toyota,1500,2020-03-01,0,1311
Avanza,Toyota,1500,2020-04-01,0,88
Avanza,Toyota,1500,2020-05-01,0,55
Avanza,Toyota,1500,2020-06-01,0,116
Avanza,Toyota,1500,2020-07-01,0,182
Avanza,Toyota,1500,2020-08-01,0,191
Avanza,Toyota,1500,2020-09-01,0,1151
Avanza,Toyota,1500,2020-10-01,0,523
Avanza,Toyota,1500,2020-11-01,0,907
Avanza,Toyota,1500,2020-12-01,0,1239
Avanza,Toyota,1500,2021-01-01,0,0
Avanza,Toyota,1500,2021-02-01,0,0
Avanza,Toyota,1500,2021-03-01,100,0
Avanza,Toyota,1500,2021-04-01,100,0
Avanza,Toyota,1500,2021-05-01,100,1
Avanza,Toyota,1500,2021-06-01,100,0
Avanza,Toyota,1500,2021-07-01,100,0
Avanza,Toyota,1500,2021-08-01,100,0
Avanza,Toyota,1500,2021-09-01,100,0
Avanza,Toyota,1500,2021-10-01,100,0
Avanza,Toyota,1500,2021-11-01,100,7906
Avanza,Toyota,1500,2021-12-01,100,9619
Avanza,Toyota,1500,2022-01-01,0,2823
Avanza,Toyota,1500,2022-02-01,0,2615
Rush,Toyota,1500,2020-01-01,0,4499
Rush,Toyota,1500,2020-02-01,0,3296
Rush,Toyota,1500,2020-03-01,0,4302
Rush,Toyota,1500,2020-04-01,0,211
Rush,Toyota,1500,2020-05-01,0,114
Rush,Toyota,1500,2020-06-01,0,460
Rush,Toyota,1500,2020-07-01,0,669
Rush,Toyota,1500,2020-08-01,0,2214
Rush,Toyota,1500,2020-09-01,0,3313
Rush,Toyota,1500,2020-10-01,0,6277
Rush,Toyota,1500,2020-11-01,0,2913
Rush,Toyota,1500,2020-12-01,0,4153
Rush,Toyota,1500,2021-01-01,0,3985
Rush,Toyota,1500,2021-02-01,0,2160
Rush,Toyota,1500,2021-03-01,100,6930
Rush,Toyota,1500,2021-04-01,100,2889
Rush,Toyota,1500,2021-05-01,100,3227
Rush,Toyota,1500,2021-06-01,100,3795
Rush,Toyota,1500,2021-07-01,100,3262
Rush,Toyota,1500,2021-08-01,100,4715
Rush,Toyota,1500,2021-09-01,100,6004
Rush,Toyota,1500,2021-10-01,100,5312
Rush,Toyota,1500,2021-11-01,100,6285
Rush,Toyota,1500,2021-12-01,100,4346
Rush,Toyota,1500,2022-01-01,0,3751
Rush,Toyota,1500,2022-02-01,0,3811
Xenia,Daihatsu,1300,2020-01-01,0,1907
Xenia,Daihatsu,1300,2020-02-01,0,2171
Xenia,Daihatsu,1300,2020-03-01,0,1624
Xenia,Daihatsu,1300,2020-04-01,0,93
Xenia,Daihatsu,1300,2020-05-01,0,0
Xenia,Daihatsu,1300,2020-06-01,0,11
Xenia,Daihatsu,1300,2020-07-01,0,40
Xenia,Daihatsu,1300,2020-08-01,0,74
Xenia,Daihatsu,1300,2020-09-01,0,388
Xenia,Daihatsu,1300,2020-10-01,0,364
Xenia,Daihatsu,1300,2020-11-01,0,384
Xenia,Daihatsu,1300,2020-12-01,0,376
Xenia,Daihatsu,1300,2021-01-01,0,793
Xenia,Daihatsu,1300,2021-02-01,0,342
Xenia,Daihatsu,1300,2021-03-01,100,1352
Xenia,Daihatsu,1300,2021-04-01,100,710
Xenia,Daihatsu,1300,2021-05-01,100,546
Xenia,Daihatsu,1300,2021-06-01,100,1505
Xenia,Daihatsu,1300,2021-07-01,100,243
Xenia,Daihatsu,1300,2021-08-01,100,665
Xenia,Daihatsu,1300,2021-09-01,100,1114
Xenia,Daihatsu,1300,2021-10-01,100,1151
Xenia,Daihatsu,1300,2021-11-01,100,108
Xenia,Daihatsu,1300,2021-12-01,100,294
Xenia,Daihatsu,1300,2022-01-01,100,2831
Xenia,Daihatsu,1300,2022-02-01,100,2963
Xenia,Daihatsu,1500,2020-01-01,0,34
Xenia,Daihatsu,1500,2020-02-01,0,35
Xenia,Daihatsu,1500,2020-03-01,0,40
Xenia,Daihatsu,1500,2020-04-01,0,4
Xenia,Daihatsu,1500,2020-05-01,0,0
Xenia,Daihatsu,1500,2020-06-01,0,0
Xenia,Daihatsu,1500,2020-07-01,0,1
Xenia,Daihatsu,1500,2020-08-01,0,1
Xenia,Daihatsu,1500,2020-09-01,0,8
Xenia,Daihatsu,1500,2020-10-01,0,10
Xenia,Daihatsu,1500,2020-11-01,0,53
Xenia,Daihatsu,1500,2020-12-01,0,0
Xenia,Daihatsu,1500,2021-01-01,0,10
Xenia,Daihatsu,1500,2021-02-01,0,5
Xenia,Daihatsu,1500,2021-03-01,100,15
Xenia,Daihatsu,1500,2021-04-01,100,11
Xenia,Daihatsu,1500,2021-05-01,100,39
Xenia,Daihatsu,1500,2021-06-01,100,157
Xenia,Daihatsu,1500,2021-07-01,100,160
Xenia,Daihatsu,1500,2021-08-01,100,303
Xenia,Daihatsu,1500,2021-09-01,100,7
Xenia,Daihatsu,1500,2021-10-01,100,0
Xenia,Daihatsu,1500,2021-11-01,100,609
Xenia,Daihatsu,1500,2021-12-01,100,1053
Xenia,Daihatsu,1500,2022-01-01,100,691
Xenia,Daihatsu,1500,2022-02-01,100,693
Gran Max MB,Daihatsu,1300,2020-01-01,0,1273
Gran Max MB,Daihatsu,1300,2020-02-01,0,1172
Gran Max MB,Daihatsu,1300,2020-03-01,0,1075
Gran Max MB,Daihatsu,1300,2020-04-01,0,80
Gran Max MB,Daihatsu,1300,2020-05-01,0,0
Gran Max MB,Daihatsu,1300,2020-06-01,0,4
Gran Max MB,Daihatsu,1300,2020-07-01,0,88
Gran Max MB,Daihatsu,1300,2020-08-01,0,875
Gran Max MB,Daihatsu,1300,2020-09-01,0,1309
Gran Max MB,Daihatsu,1300,2020-10-01,0,1164
Gran Max MB,Daihatsu,1300,2020-11-01,0,986
Gran Max MB,Daihatsu,1300,2020-12-01,0,605
Gran Max MB,Daihatsu,1300,2021-01-01,0,610
Gran Max MB,Daihatsu,1300,2021-02-01,0,1179
Gran Max MB,Daihatsu,1300,2021-03-01,100,1375
Gran Max MB,Daihatsu,1300,2021-04-01,100,1101
Gran Max MB,Daihatsu,1300,2021-05-01,100,475
Gran Max MB,Daihatsu,1300,2021-06-01,100,932
Gran Max MB,Daihatsu,1300,2021-07-01,100,1172
Gran Max MB,Daihatsu,1300,2021-08-01,100,983
Gran Max MB,Daihatsu,1300,2021-09-01,100,1003
Gran Max MB,Daihatsu,1300,2021-10-01,100,1040
Gran Max MB,Daihatsu,1300,2021-11-01,100,832
Gran Max MB,Daihatsu,1300,2021-12-01,100,937
Gran Max MB,Daihatsu,1300,2022-01-01,0,1196
Gran Max MB,Daihatsu,1300,2022-02-01,0,731
Terios,Daihatsu,1500,2020-01-01,0,1394
Terios,Daihatsu,1500,2020-02-01,0,1611
Terios,Daihatsu,1500,2020-03-01,0,2912
Terios,Daihatsu,1500,2020-04-01,0,192
Terios,Daihatsu,1500,2020-05-01,0,0
Terios,Daihatsu,1500,2020-06-01,0,73
Terios,Daihatsu,1500,2020-07-01,0,345
Terios,Daihatsu,1500,2020-08-01,0,1190
Terios,Daihatsu,1500,2020-09-01,0,1514
Terios,Daihatsu,1500,2020-10-01,0,1158
Terios,Daihatsu,1500,2020-11-01,0,1138
Terios,Daihatsu,1500,2020-12-01,0,957
Terios,Daihatsu,1500,2021-01-01,0,1306
Terios,Daihatsu,1500,2021-02-01,0,649
Terios,Daihatsu,1500,2021-03-01,100,1947
Terios,Daihatsu,1500,2021-04-01,100,2744
Terios,Daihatsu,1500,2021-05-01,100,1074
Terios,Daihatsu,1500,2021-06-01,100,1556
Terios,Daihatsu,1500,2021-07-01,100,1076
Terios,Daihatsu,1500,2021-08-01,100,1276
Terios,Daihatsu,1500,2021-09-01,100,1618
Terios,Daihatsu,1500,2021-10-01,100,1830
Terios,Daihatsu,1500,2021-11-01,100,2256
Terios,Daihatsu,1500,2021-12-01,100,1560
Terios,Daihatsu,1500,2022-01-01,100,2386
Terios,Daihatsu,1500,2022-02-01,100,2160
Brio RS,Honda,1200,2020-01-01,0,1612
Brio RS,Honda,1200,2020-02-01,0,1459
Brio RS,Honda,1200,2020-03-01,0,1282
Brio RS,Honda,1200,2020-04-01,0,277
Brio RS,Honda,1200,2020-05-01,0,42
Brio RS,Honda,1200,2020-06-01,0,333
Brio RS,Honda,1200,2020-07-01,0,88
Brio RS,Honda,1200,2020-08-01,0,902
Brio RS,Honda,1200,2020-09-01,0,1433
Brio RS,Honda,1200,2020-10-01,0,1081
Brio RS,Honda,1200,2020-11-01,0,1103
Brio RS,Honda,1200,2020-12-01,0,1288
Brio RS,Honda,1200,2021-01-01,0,1390
Brio RS,Honda,1200,2021-02-01,0,576
Brio RS,Honda,1200,2021-03-01,100,2134
Brio RS,Honda,1200,2021-04-01,100,1234
Brio RS,Honda,1200,2021-05-01,100,1560
Brio RS,Honda,1200,2021-06-01,100,1920
Brio RS,Honda,1200,2021-07-01,100,1924
Brio RS,Honda,1200,2021-08-01,100,888
Brio RS,Honda,1200,2021-09-01,100,151
Brio RS,Honda,1200,2021-10-01,100,896
Brio RS,Honda,1200,2021-11-01,100,615
Brio RS,Honda,1200,2021-12-01,100,1731
Brio RS,Honda,1200,2022-01-01,100,1000
Brio RS,Honda,1200,2022-02-01,100,1462
Mobilio,Honda,1500,2020-01-01,0,1580
Mobilio,Honda,1500,2020-02-01,0,1168
Mobilio,Honda,1500,2020-03-01,0,1549
Mobilio,Honda,1500,2020-04-01,0,78
Mobilio,Honda,1500,2020-05-01,0,0
Mobilio,Honda,1500,2020-06-01,0,2
Mobilio,Honda,1500,2020-07-01,0,26
Mobilio,Honda,1500,2020-08-01,0,27
Mobilio,Honda,1500,2020-09-01,0,189
Mobilio,Honda,1500,2020-10-01,0,318
Mobilio,Honda,1500,2020-11-01,0,358
Mobilio,Honda,1500,2020-12-01,0,364
Mobilio,Honda,1500,2021-01-01,0,823
Mobilio,Honda,1500,2021-02-01,0,334
Mobilio,Honda,1500,2021-03-01,100,1148
Mobilio,Honda,1500,2021-04-01,100,357
Mobilio,Honda,1500,2021-05-01,100,204
Mobilio,Honda,1500,2021-06-01,100,459
Mobilio,Honda,1500,2021-07-01,100,711
Mobilio,Honda,1500,2021-08-01,100,387
Mobilio,Honda,1500,2021-09-01,100,1
Mobilio,Honda,1500,2021-10-01,100,144
Mobilio,Honda,1500,2021-11-01,100,731
Mobilio,Honda,1500,2021-12-01,100,367
Mobilio,Honda,1500,2022-01-01,100,0
Mobilio,Honda,1500,2022-02-01,100,0
BR-V,Honda,1500,2020-01-01,0,302
BR-V,Honda,1500,2020-02-01,0,283
BR-V,Honda,1500,2020-03-01,0,448
BR-V,Honda,1500,2020-04-01,0,62
BR-V,Honda,1500,2020-05-01,0,0
BR-V,Honda,1500,2020-06-01,0,3
BR-V,Honda,1500,2020-07-01,0,19
BR-V,Honda,1500,2020-08-01,0,34
BR-V,Honda,1500,2020-09-01,0,21
BR-V,Honda,1500,2020-10-01,0,46
BR-V,Honda,1500,2020-11-01,0,173
BR-V,Honda,1500,2020-12-01,0,77
BR-V,Honda,1500,2021-01-01,0,194
BR-V,Honda,1500,2021-02-01,0,115
BR-V,Honda,1500,2021-03-01,100,367
BR-V,Honda,1500,2021-04-01,100,125
BR-V,Honda,1500,2021-05-01,100,188
BR-V,Honda,1500,2021-06-01,100,353
BR-V,Honda,1500,2021-07-01,100,10
BR-V,Honda,1500,2021-08-01,100,238
BR-V,Honda,1500,2021-09-01,100,236
BR-V,Honda,1500,2021-10-01,100,292
BR-V,Honda,1500,2021-11-01,100,675
BR-V,Honda,1500,2021-12-01,100,156
BR-V,Honda,1500,2022-01-01,0,3257
BR-V,Honda,1500,2022-02-01,0,3514
HR-V 1.5,Honda,1500,2020-01-01,0,2347
HR-V 1.5,Honda,1500,2020-02-01,0,2228
HR-V 1.5,Honda,1500,2020-03-01,0,2498
HR-V 1.5,Honda,1500,2020-04-01,0,87
HR-V 1.5,Honda,1500,2020-05-01,0,11
HR-V 1.5,Honda,1500,2020-06-01,0,87
HR-V 1.5,Honda,1500,2020-07-01,0,257
HR-V 1.5,Honda,1500,2020-08-01,0,384
HR-V 1.5,Honda,1500,2020-09-01,0,333
HR-V 1.5,Honda,1500,2020-10-01,0,977
HR-V 1.5,Honda,1500,2020-11-01,0,1508
HR-V 1.5,Honda,1500,2020-12-01,0,1437
HR-V 1.5,Honda,1500,2021-01-01,0,1387
HR-V 1.5,Honda,1500,2021-02-01,0,902
HR-V 1.5,Honda,1500,2021-03-01,100,2472
HR-V 1.5,Honda,1500,2021-04-01,100,1318
HR-V 1.5,Honda,1500,2021-05-01,100,607
HR-V 1.5,Honda,1500,2021-06-01,100,1099
HR-V 1.5,Honda,1500,2021-07-01,100,1696
HR-V 1.5,Honda,1500,2021-08-01,100,1546
HR-V 1.5,Honda,1500,2021-09-01,100,1045
HR-V 1.5,Honda,1500,2021-10-01,100,1049
HR-V 1.5,Honda,1500,2021-11-01,100,1268
HR-V 1.5,Honda,1500,2021-12-01,100,1332
HR-V 1.5,Honda,1500,2022-01-01,0,1440
HR-V 1.5,Honda,1500,2022-02-01,0,0
HR-V Prestige,Honda,1800,2020-01-01,0,200
HR-V Prestige,Honda,1800,2020-02-01,0,105
HR-V Prestige,Honda,1800,2020-03-01,0,183
HR-V Prestige,Honda,1800,2020-04-01,0,7
HR-V Prestige,Honda,1800,2020-05-01,0,11
HR-V Prestige,Honda,1800,2020-06-01,0,42
HR-V Prestige,Honda,1800,2020-07-01,0,17
