Type,Merk,kapasitas_mesin_cc,Bulan,PPnBM,jumlah_penjualan
HR-V Prestige,Honda,1800,2020-08-01,0,1
HR-V Prestige,Honda,1800,2020-09-01,0,0
HR-V Prestige,Honda,1800,2020-10-01,0,58
HR-V Prestige,Honda,1800,2020-11-01,0,169
HR-V Prestige,Honda,1800,2020-12-01,0,73
HR-V Prestige,Honda,1800,2021-01-01,0,152
HR-V Prestige,Honda,1800,2021-02-01,0,132
HR-V Prestige,Honda,1800,2021-03-01,0,140
HR-V Prestige,Honda,1800,2021-04-01,100,175
HR-V Prestige,Honda,1800,2021-05-01,100,2
HR-V Prestige,Honda,1800,2021-06-01,100,110
HR-V Prestige,Honda,1800,2021-07-01,100,68
HR-V Prestige,Honda,1800,2021-08-01,100,119
HR-V Prestige,Honda,1800,2021-09-01,100,61
HR-V Prestige,Honda,1800,2021-10-01,100,0
HR-V Prestige,Honda,1800,2021-11-01,100,56
HR-V Prestige,Honda,1800,2021-12-01,100,66
HR-V Prestige,Honda,1800,2022-01-01,0,0
HR-V Prestige,Honda,1800,2022-02-01,0,0
Xpander,Mitsubishi,1500,2020-01-01,0,1577
Xpander,Mitsubishi,1500,2020-02-01,0,1961
Xpander,Mitsubishi,1500,2020-03-01,0,1632
Xpander,Mitsubishi,1500,2020-04-01,0,179
Xpander,Mitsubishi,1500,2020-05-01,0,146
Xpander,Mitsubishi,1500,2020-06-01,0,175
Xpander,Mitsubishi,1500,2020-07-01,0,474
Xpander,Mitsubishi,1500,2020-08-01,0,599
Xpander,Mitsubishi,1500,2020-09-01,0,733
Xpander,Mitsubishi,1500,2020-10-01,0,825
Xpander,Mitsubishi,1500,2020-11-01,0,795
Xpander,Mitsubishi,1500,2020-12-01,0,1197
Xpander,Mitsubishi,1500,2021-01-01,0,1961
Xpander,Mitsubishi,1500,2021-02-01,0,924
Xpander,Mitsubishi,1500,2021-03-01,100,2215
Xpander,Mitsubishi,1500,2021-04-01,100,3902
Xpander,Mitsubishi,1500,2021-05-01,100,3321
Xpander,Mitsubishi,1500,2021-06-01,100,913
Xpander,Mitsubishi,1500,2021-07-01,100,3142
Xpander,Mitsubishi,1500,2021-08-01,100,2335
Xpander,Mitsubishi,1500,2021-09-01,100,2613
Xpander,Mitsubishi,1500,2021-10-01,100,1882
Xpander,Mitsubishi,1500,2021-11-01,100,1550
Xpander,Mitsubishi,1500,2021-12-01,100,5525
Xpander,Mitsubishi,1500,2022-01-01,100,2413
Xpander,Mitsubishi,1500,2022-02-01,100,3173
Xpander Cross,Mitsubishi,1500,2020-01-01,0,2344
Xpander Cross,Mitsubishi,1500,2020-02-01,0,1362
Xpander Cross,Mitsubishi,1500,2020-03-01,0,1676
Xpander Cross,Mitsubishi,1500,2020-04-01,0,136
Xpander Cross,Mitsubishi,1500,2020-05-01,0,95
Xpander Cross,Mitsubishi,1500,2020-06-01,0,288
Xpander Cross,Mitsubishi,1500,2020-07-01,0,534
Xpander Cross,Mitsubishi,1500,2020-08-01,0,657
Xpander Cross,Mitsubishi,1500,2020-09-01,0,727
Xpander Cross,Mitsubishi,1500,2020-10-01,0,846
Xpander Cross,Mitsubishi,1500,2020-11-01,0,1440
Xpander Cross,Mitsubishi,1500,2020-12-01,0,1464
Xpander Cross,Mitsubishi,1500,2021-01-01,0,1508
Xpander Cross,Mitsubishi,1500,2021-02-01,0,840
Xpander Cross,Mitsubishi,1500,2021-03-01,100,2492
Xpander Cross,Mitsubishi,1500,2021-04-01,100,1598
Xpander Cross,Mitsubishi,1500,2021-05-01,100,1705
Xpander Cross,Mitsubishi,1500,2021-06-01,100,791
Xpander Cross,Mitsubishi,1500,2021-07-01,100,3832
Xpander Cross,Mitsubishi,1500,2021-08-01,100,2590
Xpander Cross,Mitsubishi,1500,2021-09-01,100,1414
Xpander Cross,Mitsubishi,1500,2021-10-01,100,2861
Xpander Cross,Mitsubishi,1500,2021-11-01,100,917
Xpander Cross,Mitsubishi,1500,2021-12-01,100,3793
Xpander Cross,Mitsubishi,1500,2022-01-01,0,2869
Xpander Cross,Mitsubishi,1500,2022-02-01,0,1034
Livina,Nissan,1500,2020-01-01,0,406
Livina,Nissan,1500,2020-02-01,0,523
Livina,Nissan,1500,2020-03-01,0,259
Livina,Nissan,1500,2020-04-01,0,8
Livina,Nissan,1500,2020-05-01,0,6
Livina,Nissan,1500,2020-06-01,0,51
Livina,Nissan,1500,2020-07-01,0,114
Livina,Nissan,1500,2020-08-01,0,6338
Livina,Nissan,1500,2020-09-01,0,1377
Livina,Nissan,1500,2020-10-01,0,0
Livina,Nissan,1500,2020-11-01,0,0
Livina,Nissan,1500,2020-12-01,0,0
Livina,Nissan,1500,2021-01-01,0,0
Livina,Nissan,1500,2021-02-01,0,0
Livina,Nissan,1500,2021-03-01,100,0
Livina,Nissan,1500,2021-04-01,100,0
Livina,Nissan,1500,2021-05-01,100,43
Livina,Nissan,1500,2021-06-01,100,218
Livina,Nissan,1500,2021-07-01,100,241
Livina,Nissan,1500,2021-08-01,100,275
Livina,Nissan,1500,2021-09-01,100,371
Livina,Nissan,1500,2021-10-01,100,405
Livina,Nissan,1500,2021-11-01,100,246
Livina,Nissan,1500,2021-12-01,100,217
Livina,Nissan,1500,2022-01-01,0,222
Livina,Nissan,1500,2022-02-01,0,191
Ertiga,Suzuki,1500,2020-01-01,0,2853
Ertiga,Suzuki,1500,2020-02-01,0,946
Ertiga,Suzuki,1500,2020-03-01,0,160
Ertiga,Suzuki,1500,2020-04-01,0,38
Ertiga,Suzuki,1500,2020-05-01,0,79
Ertiga,Suzuki,1500,2020-06-01,0,119
Ertiga,Suzuki,1500,2020-07-01,0,383
Ertiga,Suzuki,1500,2020-08-01,0,322
Ertiga,Suzuki,1500,2020-09-01,0,346
Ertiga,Suzuki,1500,2020-10-01,0,507
Ertiga,Suzuki,1500,2020-11-01,0,768
Ertiga,Suzuki,1500,2020-12-01,0,995
Ertiga,Suzuki,1500,2021-01-01,0,586
Ertiga,Suzuki,1500,2021-02-01,0,207
Ertiga,Suzuki,1500,2021-03-01,100,1474
Ertiga,Suzuki,1500,2021-04-01,100,1694
Ertiga,Suzuki,1500,2021-05-01,100,849
Ertiga,Suzuki,1500,2021-06-01,100,1658
Ertiga,Suzuki,1500,2021-07-01,100,294
Ertiga,Suzuki,1500,2021-08-01,100,806
Ertiga,Suzuki,1500,2021-09-01,100,963
Ertiga,Suzuki,1500,2021-10-01,100,823
Ertiga,Suzuki,1500,2021-11-01,100,1055
Ertiga,Suzuki,1500,2021-12-01,100,1001
Ertiga,Suzuki,1500,2022-01-01,100,698
Ertiga,Suzuki,1500,2022-02-01,100,902
XL-7,Suzuki,1500,2020-01-01,0,635
XL-7,Suzuki,1500,2020-02-01,0,2220
XL-7,Suzuki,1500,2020-03-01,0,1130
XL-7,Suzuki,1500,2020-04-01,0,267
XL-7,Suzuki,1500,2020-05-01,0,196
XL-7,Suzuki,1500,2020-06-01,0,407
XL-7,Suzuki,1500,2020-07-01,0,694
XL-7,Suzuki,1500,2020-08-01,0,764
XL-7,Suzuki,1500,2020-09-01,0,517
XL-7,Suzuki,1500,2020-10-01,0,567
XL-7,Suzuki,1500,2020-11-01,0,989
XL-7,Suzuki,1500,2020-12-01,0,1441
XL-7,Suzuki,1500,2021-01-01,0,1158
XL-7,Suzuki,1500,2021-02-01,0,506
XL-7,Suzuki,1500,2021-03-01,100,1596
XL-7,Suzuki,1500,2021-04-01,100,804
XL-7,Suzuki,1500,2021-05-01,100,580
XL-7,Suzuki,1500,2021-06-01,100,1188
XL-7,Suzuki,1500,2021-07-01,100,1237
XL-7,Suzuki,1500,2021-08-01,100,2505
XL-7,Suzuki,1500,2021-09-01,100,914
XL-7,Suzuki,1500,2021-10-01,100,1236
XL-7,Suzuki,1500,2021-11-01,100,1516
XL-7,Suzuki,1500,2021-12-01,100,2850
XL-7,Suzuki,1500,2022-01-01,100,731
XL-7,Suzuki,1500,2022-02-01,100,710
Confero,Wuling,1500,2020-01-01,0,259
Confero,Wuling,1500,2020-02-01,0,578
Confero,Wuling,1500,2020-03-01,0,337
Confero,Wuling,1500,2020-04-01,0,6
Confero,Wuling,1500,2020-05-01,0,6
Confero,Wuling,1500,2020-06-01,0,18
Confero,Wuling,1500,2020-07-01,0,50
Confero,Wuling,1500,2020-08-01,0,105
Confero,Wuling,1500,2020-09-01,0,148
Confero,Wuling,1500,2020-10-01,0,289
Confero,Wuling,1500,2020-11-01,0,320
Confero,Wuling,1500,2020-12-01,0,944
Confero,Wuling,1500,2021-01-01,0,353
Confero,Wuling,1500,2021-02-01,0,262
Confero,Wuling,1500,2021-03-01,1,870
Confero,Wuling,1500,2021-04-01,100,1183
Confero,Wuling,1500,2021-05-01,100,1076
Confero,Wuling,1500,2021-06-01,100,859
Confero,Wuling,1500,2021-07-01,100,590
Confero,Wuling,1500,2021-08-01,100,576
Confero,Wuling,1500,2021-09-01,100,614
Confero,Wuling,1500,2021-10-01,100,864
Confero,Wuling,1500,2021-11-01,100,1266
Confero,Wuling,1500,2021-12-01,100,1935
Confero,Wuling,1500,2022-01-01,0,1186
Confero,Wuling,1500,2022-02-01,0,1298
Innova 2.0,Toyota,2000,2020-01-01,0,1249
Innova 2.0,Toyota,2000,2020-02-01,0,1828
Innova 2.0,Toyota,2000,2020-03-01,0,1231
Innova 2.0,Toyota,2000,2020-04-01,0,196
Innova 2.0,Toyota,2000,2020-05-01,0,97
Innova 2.0,Toyota,2000,2020-06-01,0,284
Innova 2.0,Toyota,2000,2020-07-01,0,362
Innova 2.0,Toyota,2000,2020-08-01,0,74
Innova 2.0,Toyota,2000,2020-09-01,0,17
Innova 2.0,Toyota,2000,2020-10-01,0,860
Innova 2.0,Toyota,2000,2020-11-01,0,1335
Innova 2.0,Toyota,2000,2020-12-01,0,1037
Innova 2.0,Toyota,2000,2021-01-01,0,1423
Innova 2.0,Toyota,2000,2021-02-01,0,683
Innova 2.0,Toyota,2000,2021-03-01,0,332
Innova 2.0,Toyota,2000,2021-04-01,50,1202
Innova 2.0,Toyota,2000,2021-05-01,50,857
Innova 2.0,Toyota,2000,2021-06-01,50,1353
Innova 2.0,Toyota,2000,2021-07-01,50,601
Innova 2.0,Toyota,2000,2021-08-01,50,2016
Innova 2.0,Toyota,2000,2021-09-01,50,1268
Innova 2.0,Toyota,2000,2021-10-01,50,1016
Innova 2.0,Toyota,2000,2021-11-01,50,2055
Innova 2.0,Toyota,2000,2021-12-01,50,2137
Innova 2.0,Toyota,2000,2022-01-01,0,681
Innova 2.0,Toyota,2000,2022-02-01,0,1624
Innova 2.4,Toyota,2400,2020-01-01,0,2158
Innova 2.4,Toyota,2400,2020-02-01,0,2405
Innova 2.4,Toyota,2400,2020-03-01,0,2375
Innova 2.4,Toyota,2400,2020-04-01,0,178
Innova 2.4,Toyota,2400,2020-05-01,0,48
Innova 2.4,Toyota,2400,2020-06-01,0,120
Innova 2.4,Toyota,2400,2020-07-01,0,803
Innova 2.4,Toyota,2400,2020-08-01,0,2402
Innova 2.4,Toyota,2400,2020-09-01,0,919
Innova 2.4,Toyota,2400,2020-10-01,0,947
Innova 2.4,Toyota,2400,2020-11-01,0,1702
Innova 2.4,Toyota,2400,2020-12-01,0,1846
Innova 2.4,Toyota,2400,2021-01-01,0,1450
Innova 2.4,Toyota,2400,2021-02-01,0,1981
Innova 2.4,Toyota,2400,2021-03-01,0,1383
Innova 2.4,Toyota,2400,2021-04-01,50,4149
Innova 2.4,Toyota,2400,2021-05-01,50,1401
Innova 2.4,Toyota,2400,2021-06-01,50,2293
Innova 2.4,Toyota,2400,2021-07-01,50,1343
Innova 2.4,Toyota,2400,2021-08-01,50,2755
Innova 2.4,Toyota,2400,2021-09-01,50,2479
Innova 2.4,Toyota,2400,2021-10-01,50,2218
Innova 2.4,Toyota,2400,2021-11-01,50,3107
Innova 2.4,Toyota,2400,2021-12-01,50,3243
Innova 2.4,Toyota,2400,2022-01-01,0,2546
Innova 2.4,Toyota,2400,2022-02-01,0,2381
Fortuner 4x2,Toyota,2400,2020-01-01,0,213
Fortuner 4x2,Toyota,2400,2020-02-01,0,307
Fortuner 4x2,Toyota,2400,2020-03-01,0,279
Fortuner 4x2,Toyota,2400,2020-04-01,0,52
Fortuner 4x2,Toyota,2400,2020-05-01,0,5
Fortuner 4x2,Toyota,2400,2020-06-01,0,53
Fortuner 4x2,Toyota,2400,2020-07-01,0,538
Fortuner 4x2,Toyota,2400,2020-08-01,0,160
Fortuner 4x2,Toyota,2400,2020-09-01,0,79
Fortuner 4x2,Toyota,2400,2020-10-01,0,914
Fortuner 4x2,Toyota,2400,2020-11-01,0,1056
Fortuner 4x2,Toyota,2400,2020-12-01,0,1742
Fortuner 4x2,Toyota,2400,2021-01-01,0,848
Fortuner 4x2,Toyota,2400,2021-02-01,0,1580
Fortuner 4x2,Toyota,2400,2021-03-01,0,1029
Fortuner 4x2,Toyota,2400,2021-04-01,50,1035
Fortuner 4x2,Toyota,2400,2021-05-01,50,657
Fortuner 4x2,Toyota,2400,2021-06-01,50,2099
Fortuner 4x2,Toyota,2400,2021-07-01,50,2149
Fortuner 4x2,Toyota,2400,2021-08-01,50,2924
Fortuner 4x2,Toyota,2400,2021-09-01,50,2555
Fortuner 4x2,Toyota,2400,2021-10-01,50,1963
Fortuner 4x2,Toyota,2400,2021-11-01,50,3160
Fortuner 4x2,Toyota,2400,2021-12-01,50,3145
Fortuner 4x2,Toyota,2400,2022-01-01,0,1556
Fortuner 4x2,Toyota,2400,2022-02-01,0,164
Fortuner 4x4,Toyota,2400,2020-01-01,0,0
Fortuner 4x4,Toyota,2400,2020-02-01,0,0
Fortuner 4x4,Toyota,2400,2020-03-01,0,0
Fortuner 4x4,Toyota,2400,2020-04-01,0,0
Fortuner 4x4,Toyota,2400,2020-05-01,0,0
Fortuner 4x4,Toyota,2400,2020-06-01,0,0
Fortuner 4x4,Toyota,2400,2020-07-01,0,0
Fortuner 4x4,Toyota,2400,2020-08-01,0,0
Fortuner 4x4,Toyota,2400,2020-09-01,0,0
Fortuner 4x4,Toyota,2400,2020-10-01,0,62
Fortuner 4x4,Toyota,2400,2020-11-01,0,80
Fortuner 4x4,Toyota,2400,2020-12-01,0,155
Fortuner 4x4,Toyota,2400,2021-01-01,0,50
Fortuner 4x4,Toyota,2400,2021-02-01,0,52
Fortuner 4x4,Toyota,2400,2021-03-01,0,47
Fortuner 4x4,Toyota,2400,2021-04-01,50,35
Fortuner 4x4,Toyota,2400,2021-05-01,50,33
Fortuner 4x4,Toyota,2400,2021-06-01,50,50
Fortuner 4x4,Toyota,2400,2021-07-01,50,38
Fortuner 4x4,Toyota,2400,2021-08-01,50,14
Fortuner 4x4,Toyota,2400,2021-09-01,50,0
Fortuner 4x4,Toyota,2400,2021-10-01,50,0
Fortuner 4x4,Toyota,2400,2021-11-01,50,0
Fortuner 4x4,Toyota,2400,2021-12-01,50,0
Fortuner 4x4,Toyota,2400,2022-01-01,0,0
Fortuner 4x4,Toyota,2400,2022-02-01,0,0
CR-V,Honda,2000,2020-01-01,0,22
CR-V,Honda,2000,2020-02-01,0,29
CR-V,Honda,2000,2020-03-01,0,31
CR-V,Honda,2000,2020-04-01,0,1
CR-V,Honda,2000,2020-05-01,0,0
CR-V,Honda,2000,2020-06-01,0,2
CR-V,Honda,2000,2020-07-01,0,0
CR-V,Honda,2000,2020-08-01,0,0
CR-V,Honda,2000,2020-09-01,0,0
CR-V,Honda,2000,2020-10-01,0,114
CR-V,Honda,2000,2020-11-01,0,5
CR-V,Honda,2000,2020-12-01,0,1
CR-V,Honda,2000,2021-01-01,0,0
CR-V,Honda,2000,2021-02-01,0,37
CR-V,Honda,2000,2021-03-01,0,13
CR-V,Honda,2000,2021-04-01,50,0
CR-V,Honda,2000,2021-05-01,50,9
CR-V,Honda,2000,2021-06-01,50,51
CR-V,Honda,2000,2021-07-01,50,0
CR-V,Honda,2000,2021-08-01,50,9
CR-V,Honda,2000,2021-09-01,50,58
CR-V,Honda,2000,2021-10-01,50,59
CR-V,Honda,2000,2021-11-01,50,3
CR-V,Honda,2000,2021-12-01,50,61
CR-V,Honda,2000,2022-01-01,0,50
CR-V,Honda,2000,2022-02-01,0,4
CR-V,Honda,1500,2020-01-01,0,882
CR-V,Honda,1500,2020-02-01,0,916
CR-V,Honda,1500,2020-03-01,0,555
CR-V,Honda,1500,2020-04-01,0,38
CR-V,Honda,1500,2020-05-01,0,0
CR-V,Honda,1500,2020-06-01,0,53
CR-V,Honda,1500,2020-07-01,0,133
CR-V,Honda,1500,2020-08-01,0,140
CR-V,Honda,1500,2020-09-01,0,88
CR-V,Honda,1500,2020-10-01,0,545
CR-V,Honda,1500,2020-11-01,0,758
CR-V,Honda,1500,2020-12-01,0,666
CR-V,Honda,1500,2021-01-01,0,272
CR-V,Honda,1500,2021-02-01,0,348
CR-V,Honda,1500,2021-03-01,100,637
CR-V,Honda,1500,2021-04-01,100,694
CR-V,Honda,1500,2021-05-01,100,649
CR-V,Honda,1500,2021-06-01,100,337
CR-V,Honda,1500,2021-07-01,100,640
CR-V,Honda,1500,2021-08-01,100,711
CR-V,Honda,1500,2021-09-01,100,476
CR-V,Honda,1500,2021-10-01,100,1878
CR-V,Honda,1500,2021-11-01,100,831
CR-V,Honda,1500,2021-12-01,100,1199
CR-V,Honda,1500,2022-01-01,0,656
CR-V,Honda,1500,2022-02-01,0,765
